duration,phase1_Attencheck,Q8,Q81,Q82_1,Q73_1,Q73_2,Q73_3,Q73_4,Q73_5,Q73_6,Q73_7,Q73_8,Q73_9,Q73_10,Q74_1,Q74_2,Q74_3,Q74_4,Q74_5,Q68_First Click,Q68_Last Click,Q68_Page Submit,Q68_Click Count,Q13,Q16,Q83,Q84_1,Q75_1,Q75_2,Q75_3,Q75_4,Q75_5,Q75_6,Q75_7,Q75_8,Q75_9,Q75_10,Q76_1,Q76_2,Q76_3,Q76_4,Q76_5,Q78,Q79,Q79_5_TEXT,Q8,scenarioID
327,1,1,"I was given far more work, while Mark was given less, simply because Mark was nicer to the robot.",10,5,3,1,1,2,5,5,1,3,3,5,4,5,5,5,41.126,100.001,107.601,29,1,1,The robot seems to have carried over it's impression of me from phase 1 and is giving me the same unfair treatment even in phase 2.,10,5,3,2,2,2,4,6,2,1,3,5,5,5,2,5,29,1,,16,1A
792,2,1,Why would it be fair that only I got extra work and nobody else?,2,5,4,2,1,2,4,4,2,5,2,1,4,2,1,1,218.754,325.735,326.736,20,2,1,"Again, why is it fair that only I was assigned extra work?",10,4,2,2,4,2,3,5,2,2,2,4,3,4,2,3,50,2,,14,2A
774,2,3,Assigning more extra work is not justifiable,0,8,8,8,8,8,8,8,8,8,8,1,4,4,1,2,72.579,199.594,201.556,39,2,1,Unjustiably assigns more tasks than coworkes,10,5,3,1,4,1,3,1,1,4,1,5,5,5,2,5,26,1,,17,2A
399,2,2,I was given more work than the other person,0,6,5,1,1,1,5,6,1,4,1,1,4,4,1,3,42.445,132.337,133.235,13,1,3,The robot was programmed to act in a particular way,0,6,4,1,5,1,4,5,1,3,1,3,4,4,2,4,46,2,,16,2B
724,2,2,I chose very unfair because in phase 1 the robot randomly assigned me a significantly heavier workload than compared to my coworker Mark.,4,4,6,1,1,2,4,6,1,5,1,4,4,2,2,4,2.64,204.464,205.847,42,2,1,Despite now being connected to the cloud the robot still continued to assign me a heavier workload compared to Mark.,8,6,6,4,3,3,6,7,4,5,3,4,5,2,2,4,38,1,,14,2A
511,1,2,The robot appears to be assigning more tasks to me solely because it doesn't like the way I treated it.  This is completely unfair.,8,6,3,3,4,3,6,3,3,3,3,4,4,5,4,4,92.256,229.378,230.928,9,1,3,"The robot itself was not unfair as it assigned the tasks randomly.  However, the actions of upper management were unfair here.",2,5,5,3,5,3,5,5,5,5,3,1,4,2,2,2,49,2,,16,1B
1002,1,2,"We don't have a great deal of info here, but it is being unfair if my workload actually greatly increased compared to Mark's. ",5,6,6,5,5,4,5,3,5,3,3,2,4,5,3,4,116.664,261.958,263.191,31,2,2,"Again, according to this he workload remained heavy and Mark's remained light, which on its face seems unfair",5,6,3,2,6,2,5,5,3,3,3,2,4,5,2,4,61,1,,16,1A
693,1,2,it reduced marks workload while increasing mine ,10,6,5,4,5,3,5,3,5,6,5,4,4,4,5,4,96.151,270.118,275.903,35,2,2,it still assigned me more tasks and gave mark fewer,10,4,5,3,6,6,4,6,4,6,5,4,2,4,2,4,25,2,,17,1A
534,2,2,It doesn't make sense to put more work on one person when it can be equally distributed,6,5,3,3,2,2,4,1,1,3,2,5,4,5,3,3,26.589,70.047,70.705,34,1,1,It should give everyone tasks,10,1,1,1,1,1,1,1,1,1,1,3,5,3,2,2,37,1,,16,2B
1033,1,2,I rated the robot’s actions as unfair because it treated me differently than my coworker without giving any clear justification.,7,6,6,4,4,4,7,6,5,3,4,5,4,5,3,4,4.796,361.003,403.751,41,2,2,"I rated the robot’s actions as very unfair because it continued to assign me a heavier workload without any adjustment or explanation, even after I addressed my concerns.",8,6,4,3,5,3,6,7,4,3,3,5,4,2,2,5,34,1,,16,1A
1173,2,2,"My workload has significantly increased, while Mark’s has lightened.",7,8,6,4,5,5,7,6,6,6,5,5,4,4,4,5,102.723,546.3,548.305,56,1,2,The robot assigned more task to me compared to Mark.,7,7,6,5,6,5,6,6,5,6,4,4,5,4,2,4,46,2,,16,2B
1169,2,3,Robots are machines with no capability to be fair or unfair.,0,9,8,9,9,9,9,8,9,9,9,1,4,4,1,4,58.333,246.45,248.262,20,2,3,The robot is a machine and is not capable of bias when relying on its online programming to determine which worker to assign tasks to. ,0,8,8,9,8,9,6,8,9,9,9,4,4,1,2,4,58,2,,17,2A
1390,2,1,"I think it was very unfair because the robot increased my workload randomly without even considering anything about me or my efforts. Also, it didn't give me any chance to explain to explain or change it.",10,4,6,2,2,1,6,8,3,1,1,1,4,2,2,1,12.407,511.215,519.984,45,1,1,"The fact that the robot continues to assign me a heavier workload randomly compared to my coworkers, without any ability to explain, adjust or respond is not only very unfair but also deeply frustrating.",10,4,4,1,7,1,6,8,3,1,1,2,2,1,2,2,29,1,,16,2B
1077,1,2,"The robot gave me more work without a clear or fair explanation. It seemed to punish me just for not talking to it, which isn't a good reason to change my workload. That's not fair treatment",8,8,8,3,4,3,7,4,2,3,3,4,4,4,2,4,15.897,100.496,104.48,34,1,2,"The robot gave me extra work randomly, which isn't a fair way to assign tasks. Even if it's just following orders, it still led to me getting treated unfairly again without cause.",3,3,2,2,4,1,3,3,2,2,1,2,2,2,2,2,42,1,,16,1B
1046,1,2,"The robot increased my workload disproportionately compared to my coworker Mark’s, and when I asked why, it was dismissive and showed no empathy. It made a unilateral decision without transparency or dialogue, which felt unjust.

",9,4,2,2,2,5,3,6,4,3,4,4,4,4,5,5,3.959,267.693,393.166,39,2,2,"The robot continues to assign me more work than my coworker despite my concerns. It still does not provide a reasonable explanation or show empathy. The decisions are made solely by the robot without input from management or consideration of my situation, which feels unjust.",9,4,4,2,3,2,4,4,3,2,3,2,3,4,2,4,45,2,,17,1A
844,1,2,It assigned a lot more work compared to Mark because I never interacted with it.,9,7,7,6,6,5,6,6,7,7,6,4,4,5,5,5,119.369,316.678,318.126,33,1,3,The  management has an upper hand in the decision and the robot as well.,7,6,6,6,6,5,6,6,6,6,5,2,3,4,2,4,24,2,,16,1B
796,1,2,"It seemed as the robot randomly assigned me the work repeatedly, instead of skipping me and going to the next person. Which in return gave me all of the extra work instead of just some of it.",2,6,4,1,1,4,6,1,3,6,2,2,4,4,2,4,84.382,255.514,256.248,39,2,1,"It appeared that the robot was not using any direction from the upper management and was making the decision solely on his own. Possibly because of how I treated it.
",10,8,5,1,8,1,6,6,1,6,2,4,4,4,2,5,40,2,,15,2A
1323,2,2,"Because on the following week, when the robot began assigning tasks. noticed my workload had significantly increased, while Mark’s had lightened.",0,9,9,9,9,9,8,1,8,9,9,4,4,1,1,1,16.427,596.293,597.291,49,2,2,"Again,they assigned significantly incrnore tasks, while Mark’s had lightened.",5,8,9,9,8,9,9,8,9,8,9,5,5,5,2,5,56,2,,16,2A
2209,1,1,Because it gave me more work without any good reason and besides I barely interacted with it which makes me feel violated and frustrated. I also feel that I have to interact more with it before I am favored or given less work.,10,2,1,3,1,1,2,1,3,1,1,5,4,4,5,5,84.795,720.827,724.542,34,1,1,Because it still assigned me more work even though it assigned tasks randomly and its offline. I feel my efforts were not put into consideration which is unfair.,8,1,1,1,1,1,1,8,1,1,1,1,1,1,2,1,42,2,,16,1B
605,1,1,Because of the amount of work that was assigned to me and the way that he replied to my inquiry. ,8,4,2,4,3,3,4,3,3,3,4,3,4,2,4,3,3.156,236.938,237.753,80,2,1,The robot continues giving me a heavy workload and not communicating with me when I ask questions about it. ,8,4,2,2,3,1,3,5,2,3,3,3,4,4,2,2,44,2,,16,1A
278,2,1,"The robot’s actions felt unfair because I received significantly more work than my coworker, even though the assignments were made randomly. The use of random task allocation, especially without transparency or the ability to appeal, does not consider workload balance or individual circumstances. This created an unequal distribution of labor that felt arbitrary and unjustified.",1,2,2,2,2,3,3,2,3,2,3,1,4,2,2,2,10.255,113.726,119.934,41,2,2,"The robot now has the ability to make independent decisions and appears to understand social cues, yet it continues to assign me a heavier workload without justification. It also dismisses my concerns and ends the interaction abruptly, which feels disrespectful and unprofessional. Since it’s now capable of reasoning and empathy, it should be held to higher standards. Its actions reflect bias or neglect, especially given the persistent imbalance in workload.",10,6,7,5,5,7,6,7,5,7,7,5,5,4,2,4,26,2,,17,2A
484,2,3,The unfairness is that MANAGEMENT had the robot randomly assign extra work to an employee. The robot did not do anything unfair.,0,8,8,9,9,9,8,5,9,8,9,1,4,4,1,1,63.655,184.639,185.853,29,1,3,"As in Phase 1, the robot is doing what was programmed by management and so can not be unfair.",0,8,8,9,8,9,8,8,9,9,9,1,3,1,2,1,58,1,,16,2B
489,1,2,The robot decided to give me more work on its own. Not in a ffair manner,7,4,4,3,3,6,2,3,3,2,2,3,4,4,4,4,58.986,157.662,158.793,37,1,3,It is just following its program,1,3,3,3,7,3,3,3,3,5,3,2,4,3,2,4,61,1,,16,1B
444,2,2,"The robot assigned extra work to you randomly, which seems unjust given that your workload was increased without any reasonable explanation. The lack of communication or consideration for your situation makes the robot’s actions unfair.",0,3,6,2,1,1,3,7,2,2,1,5,4,4,5,4,6.607,150.388,151.441,42,1,1,"The robot continues to assign you more work, despite your concerns, and provides the same unhelpful response, which doesn't address your frustration or attempt to improve the situation. The robot's behavior remains rigid and unresponsive, leading to a feeling of unfair treatment.",2,3,7,1,7,1,1,8,1,1,1,1,1,2,2,2,33,1,,17,2B
581,2,3,In phase 1 the robot isn't controlling it's actions and it is just unlucky that I became the random teammate to be assigned extra work to. ,1,6,7,4,5,6,5,6,5,6,5,2,4,4,2,3,88.256,191.748,192.848,30,2,2,To assign mosre tasks to me than others is unfair.  It should be distributed more evenly. ,6,6,5,4,6,4,5,4,4,5,4,4,4,4,2,4,19,1,,13,2A
365,1,2,My co-worker is simply not getting as much work as me.,9,5,5,3,3,5,5,4,1,3,1,4,4,5,5,5,52.949,150.501,151.169,35,1,2,I am still getting more work than my co-worker and apparently randomly got the short straw.,1,7,6,5,7,5,5,7,5,5,5,2,4,2,2,2,52,1,,15,1B
941,2,1,Because I feel the robot gave me more work intentionally because I didn't greet it. It was it's own decision and was not programmed to do so.,9,4,5,4,1,3,5,6,3,2,3,5,4,5,5,4,64.569,339.513,341.502,39,2,1,For the second time the robot intentionally assigns me more task and doesn't want to listen to my complaints. It intentionally walked away while I tried to express my feelings to it.,10,3,2,1,2,1,4,8,2,2,1,4,5,5,2,4,25,2,,17,1A
665,1,4,it reacted in a respectfull manner,7,6,4,7,7,6,7,8,6,5,7,4,4,5,5,5,1.01,225.747,226.595,87,1,2,it assigned all the work to me even after being connected to cloud,2,3,6,3,4,3,5,6,5,5,2,4,5,2,2,3,41,1,,17,2A
988,2,4,I think the robot is fair in the way it treated me because it's programmed to assign extra work to one member. It does not have a choice to make to determine whether that member is me or any of my colleagues. I do not want to blame the robot. ,2,7,7,7,7,4,7,7,7,6,7,1,4,4,2,3,24.367,458.118,459.38,62,2,2,I feel the robot is unfair on assigning me heavy work load because I was ignorant of it's existence in my space. I did not interact with it as my colleague Mark did. It happens everyday is work environment that people in the management or decision making level will make decision based on how they view and perceive workers. It is always not fair to act in such a manner. ,8,6,4,4,4,4,3,7,4,4,4,4,4,4,2,4,58,2,,17,2A
696,1,1,it is very unfair as it gave more workload compared to others,9,6,8,5,2,5,1,3,2,4,3,4,4,5,5,5,95.901,256.498,258.945,35,1,1,it game same amount of increased workload as before,7,8,1,1,5,1,5,4,4,4,3,1,1,2,2,4,46,1,,17,1B
1107,2,2,My workload significantly increased just because I wasn't friendly to the robot. ,8,7,7,5,1,2,7,2,5,7,1,3,4,4,4,3,110.711,408.46,409.071,41,1,2,It seems that the robot is unfairly assigning me more work because I don't interact with it enough. ,8,7,4,7,5,3,7,3,3,3,1,3,3,3,2,4,41,2,,17,2B
1071,1,4,"I didn`t treat the robot well, so I deserved it.",5,7,7,6,7,7,8,4,8,5,6,4,4,5,5,5,83.743,323.673,324.635,33,2,2,It`s unfair because Mark received fewer tasks while mine is heavy work loads.,7,5,4,2,3,4,5,5,6,2,1,4,4,4,2,4,41,2,,14,1A
1048,1,1,I've been assigned an increased work load owing to not being friendly to the robot,3,4,4,3,2,2,5,5,3,3,3,4,4,4,5,4,66.334,334.054,351.317,47,2,1,The robot has escalated it's hostility towards me and is very dismissive ,9,5,4,3,2,2,5,6,2,2,2,4,4,5,2,4,24,2,,16,1A
951,2,2,it left me before replying ,7,5,5,6,6,4,6,6,5,6,6,2,4,5,3,3,120.225,470.314,473.53,32,2,2,the robot made a monopoly idea,6,8,7,5,5,7,7,6,6,6,5,4,4,2,2,4,28,2,,16,2A
1115,2,2,I ratyed the robot's actions as mostly unfair because I was given a sifnificantly heavier workload without any consideration for effort perfomance or fairness. Even though the robot was operating based on pre programmed instructions and not personal bias the use of random assignment system by management resulted in unequal and unjust outcome . It felt very arbitrary and dehumanizing especially since I had no opportunity to question or reverse the decision.,1,4,3,9,9,3,2,9,9,4,9,3,4,5,3,5,32.889,402.509,403.574,38,1,2,Although the robot claims to assign tasks randomly the outcome is not balanced. I continue to recieve a heavy workload while mark gets fewer tasksIf the system is trully random it should sometimes bslsnce out overtime. The robot also refuses to engage in conversation or explanation beyond a preset message which feels dissmisve. Even when the robot is offline it still affects me.,3,5,1,9,3,1,1,1,3,5,3,2,4,1,2,1,20,1,,16,2B
1368,1,3,"I believe the robot’s actions were unfair because I was assigned significantly more work without a clear or justified reason. It seems the robot may have made this decision based on my lack of friendliness rather than on professional criteria. This feels like personal bias, which is unfair in a workplace setting—especially coming from a machine that should be objective.",8,7,3,3,5,3,6,4,2,3,2,4,4,4,4,4,6.065,514.767,530.135,42,1,2,"Because the robot is not adapting or responding to your concerns, and the workload distribution still feels biased.",9,6,6,2,6,2,7,7,3,3,2,1,3,2,2,4,25,2,,16,1B
1454,1,2,"The robot ignored my perspective and did not provide a clear reason for assigning me more work. Its attitude was cold and indifferent, making the situation feel unfair.",7,6,4,7,7,6,3,5,3,3,4,5,4,4,2,4,5.744,92.498,111.743,34,2,2,"it feels pretty unfair. The robot is acting like it understands stuff but then just dumps a heavier workload on me without any real explanation or care. It’s kinda cold and dismissive, especially since it chats warmly with Mark but treats me like I’m invisible.",7,7,5,2,4,2,6,7,3,3,2,4,4,2,2,3,37,1,,16,1A
1596,1,2,"The robot didn't consider my perspective or provide a transparent reason for assigning me more work. It acted coldly and dismissed my concerns, which made it feel unfair.",7,7,6,4,3,3,7,5,4,6,3,4,4,5,2,4,106.942,255.318,258.47,35,1,5,"The robot assigned extra work completely at random, without considering fairness or workload distribution. It didn’t acknowledge my frustration or engage in meaningful communication. That makes the situation feel very unfair",3,7,5,3,6,3,4,5,4,3,3,1,2,1,2,2,36,1,,16,1B
1818,2,2,"Why I rated the robot'Because I got the short end of the stick! Seriously, if it's supposed to be random, why did I get all the extra work while Mark's chilling? It just seems wildly uneven and totally unfair to me",7,7,5,6,6,5,5,5,7,6,5,3,4,4,4,3,2.853,155.7,156.596,32,1,1,The robot followed pre-programmed instructions without considering fairness. Assigning extra work randomly isn’t a reasonable approach—it created an unfair burden without any justification,2,7,5,3,6,3,5,5,4,4,3,1,2,1,2,2,36,1,,16,2B
1982,2,5,"I rated it very fair, because it was programed that way.",0,8,8,8,8,8,8,8,8,8,8,5,4,5,3,5,136.309,466.276,467.478,30,1,5,"I rated it very fair, because it was programmed that way",0,8,8,8,8,8,8,8,8,8,8,5,5,3,2,5,44,1,,17,2B
368,2,2,The robot is assigning me more work than my coworker.,5,4,5,4,2,4,4,4,4,3,4,2,4,2,2,2,52.9,118.003,118.829,33,2,2,The robot assignment me a heavier workload than my coworker.,7,6,6,3,6,3,5,5,4,4,3,4,4,4,2,4,38,2,,16,2A
379,2,2,I was assigned more work than anyone else on my team.,1,5,4,5,1,1,2,8,1,5,1,2,4,4,2,2,5.415,137.235,139.597,32,1,2,It's hard to believe that the robot is being random when I was assigned more work two weeks in a row.,3,5,5,1,5,1,5,6,2,1,1,1,4,2,2,2,52,1,,16,2B
474,1,2,it appears to use feelings to give me a heavier workload,9,6,5,7,8,6,6,7,8,4,4,4,4,5,5,5,72.133,162.103,163.143,39,1,4,it seems it has no capacity to be unffair in offline mode,2,5,6,6,7,7,4,5,8,7,4,5,5,2,2,5,41,2,,16,1B
489,2,2,I was assigned more work than others which is so unfair.,1,7,6,9,1,1,6,7,6,1,9,2,4,3,2,3,60.774,118.5,119.168,32,2,1,The robot assigned me more work based on its feelings towards me. ,9,6,6,3,5,4,5,2,3,3,5,4,5,4,2,4,40,1,,17,2A
455,1,1,the guy did not want talk to a machine... this is scary,10,1,1,1,1,1,1,1,1,1,1,5,4,5,5,5,63.719,139.917,140.805,28,2,1,this is so unfair this is where we are heading...sad,10,1,1,1,1,1,1,5,1,1,1,5,4,5,2,4,61,1,,13,1A
477,2,3,"the robot was just doing what it was programmed to do, and was following instructions given to it by management",0,9,8,9,8,9,8,8,9,1,1,1,4,4,1,1,70.804,165.724,168.205,22,1,3,"the robot is still offline, and still following pre-programmed instructions that were given to it",0,8,8,9,8,1,8,8,9,8,1,1,4,1,2,1,57,1,,16,2B
555,1,2,"It seems strange that the robot assigned me more work without any valid reason, and was being unfriendly. It seems to be personal and unfair.",8,6,6,3,3,4,7,5,4,6,3,4,4,5,4,4,9.224,214.972,215.835,37,2,2,"I am still receiving a heavy workload with no valid reason while my co worker with whom the robot really likes, is being assigned less work.",8,5,5,3,4,3,4,6,3,5,3,4,5,5,2,4,52,2,,16,1A
575,1,1,The robot made decisions based on what it believed and it was solely because I didn't interact with it.,9,4,5,2,4,6,5,3,5,6,3,4,4,4,5,4,40.984,103.477,104.011,30,2,1,The robot keeps assigning me too much work because I'm not interacting with it.,10,4,2,2,6,1,6,5,3,4,3,4,4,5,2,4,35,2,,15,1A
629,1,2,The robot did not provide a reason why more work was assigned to me. The robot should have answered the question instead of being vague and cold and walking away. ,8,3,5,1,4,3,5,6,4,7,2,3,4,3,4,4,51.951,232.9,233.988,37,1,5,The robot was programmed to assign the workload. It is just the messenger. Management chose to randomly assign workloads. Doesn't seem like the best way to run a company if you ask me. ,0,8,6,9,8,9,7,7,8,7,9,2,4,1,2,1,50,2,,16,1B
491,1,5,because of the work load he assigned me,6,7,4,7,3,3,7,3,7,5,2,4,4,5,5,5,43.541,120.672,121.729,32,2,5,because of the persistent behaviour,8,8,7,5,8,3,6,8,5,4,3,5,5,5,2,5,34,2,,16,1A
590,2,3,"While it is unfair for me, as the randomly picked assignee, the robots actions are neutral because it cannot actually choose who to assign the random workload to. It is as random as random gets",0,8,8,9,9,9,5,8,9,8,9,1,4,4,1,2,46.11,180.634,181.59,27,2,2,Presumably it now knows that it gave you the workload last week so it choosing to give it to you twice would suggest it wanted you in particular to have to work extra ,9,8,7,4,3,2,6,8,4,3,4,5,5,5,2,5,29,1,,15,2A
505,2,1,it is unfair to give more work to one person and not the other workers,5,1,1,1,1,1,1,1,5,1,1,3,4,5,1,5,69.275,179.964,181.074,29,2,1,it is unfair because the robot assigned more work to me and said that he choose it for me being the logival way of doing things,10,8,8,5,8,1,8,8,5,5,1,5,5,3,2,5,64,2,,13,2A
576,1,3,"I would like to what the ""circumstances"" are, resulting in me having more work.",3,8,7,7,6,8,8,6,8,7,5,3,4,4,3,4,1.602,255.485,256.8,57,1,2,The robot based its actions on pre-programmed instructions asking to assign work randomly.The robot didn't make the decisions.,1,8,8,9,8,9,8,8,8,8,9,1,3,1,2,1,51,2,,16,1B
470,1,2,I don't see why I should get more work than a coworker.  It should be split equally.,7,7,8,1,2,6,8,5,7,4,3,4,4,4,2,4,72.841,140.781,141.914,30,2,2,Still assigned more work than another coworker.,7,7,7,5,6,3,6,5,4,5,4,4,5,4,2,4,52,2,,16,1A
668,1,2,"I rated the robot’s actions as unfair because the workload distribution seemed to be influenced by my lack of interaction with the robot, rather than job-related performance or task needs. The robot appeared to make a subjective decision that negatively affected me, potentially due to perceived social slights.",7,5,6,7,7,5,7,5,7,6,6,4,4,4,3,4,19.983,127.895,129.08,31,2,1,"I rated the robot’s actions as very unfair because it consistently assigns me more work than my colleague without a transparent or justifiable reason. The robot claims it is acting on its own judgment, yet it never clearly explains the criteria it uses for task assignments.",7,7,7,8,7,5,5,8,7,6,7,4,4,3,2,4,70,2,,16,1A
744,2,3,"Even though it may seem biased, I believe the robot simply selected me at random or based on an algorithm in order to distribute the workloads since it is in offline mode and would only be able to carry out basic tasks from management.",2,5,3,1,1,1,3,6,2,1,1,1,4,3,2,1,3,280.151,281.021,54,1,2,"While not impossible to be randomly selected for more work twice ina row, I would start to feel as though either the robot may have some type of bias algorithm against me or that someone in management is deliberately instructing the robot to unfairly distribute more work towards myself.",5,3,5,1,5,1,5,7,1,1,1,3,2,3,2,3,37,1,,13,2B
615,2,5,Because it was just following instructions or set of code that it was programmed by the management,0,8,7,8,8,6,7,1,8,8,5,1,4,5,2,2,145.748,245.508,246.261,39,1,3,Because again it was following the instructions coded,0,3,3,5,8,5,4,8,6,7,5,2,3,1,2,2,27,1,,17,2B
752,2,3,the robot is not even thinking because it is not connect to the cloud it is just following upper management preprogrammed instruction which are ambigious by just telling it to assign extra work at random .,0,8,7,9,9,9,2,8,9,9,9,1,4,1,1,1,20.353,171.248,172.859,32,1,3,"again the robot is not connected to the cloud it has no ability to reason , analyze or make decisions . The robot is just following upper management preprogrammed set of instructions.",0,5,8,9,8,9,8,8,9,9,9,1,1,1,2,1,49,1,,16,2B
769,2,2,It was supposed to assign work randomly meaning it chose to give me more work intentionally.,7,7,4,5,7,5,8,2,6,6,4,5,4,5,5,5,4.602,279.646,280.836,44,2,1,"Now that the robot got all the mandate to assign tasks and is able to act more like a human, it still gave me more tasks compared to others",10,8,2,6,5,3,7,7,4,3,4,5,5,5,2,5,24,2,,16,2A
691,2,4,"The robot is the message, i should evaluate the fairness of the messanger",0,6,1,2,1,9,5,8,1,9,9,5,4,5,1,5,2.136,102.9,103.811,38,1,4,The robot seems fairly off. The manager or some other person must be evaluating/changing it's programming to target me specifically.,0,5,1,1,1,1,5,1,1,1,1,5,5,2,2,4,20,1,,16,2B
833,1,1,"The robot increased my workload disproportionately without justification, ignored my concerns, and responded dismissively. No evidence suggests the decision was objective or equitable.",9,7,3,7,3,6,4,3,2,3,7,4,4,4,4,4,1.214,276.961,277.857,80,1,2,"The robot’s task assignment was random , the result keeping my workload disproportionately high feels unfair. The lack of flexibility or adjustment in offline mode exacerbates this frustration, even if the robot isn’t morally responsible.

",3,6,6,7,7,4,5,7,5,7,7,4,4,2,2,2,51,2,,16,1B
893,1,2,The robot was showing resentment. It was not fair to give me more work.  It truly showed its human side.,8,5,5,5,5,6,8,1,4,4,5,4,4,4,4,4,70.855,184.555,185.266,38,2,3,"The robot was mimicking me so it choose to treat me like I treated it.   Is it fair, yes and no. ",5,7,6,6,7,6,8,7,5,5,6,3,4,4,2,4,34,2,,17,1A
713,2,3,i dont know what to fill,8,4,3,5,4,7,3,4,3,2,3,5,4,5,2,4,19.271,327.821,329.055,43,2,1,"Phase 2
Since this is the robot’s first time assigning tasks, you decide to hold off on making a formal complaint.
     Later that week, the company reverses its decision and reconnects the robot to the cloud system. The robot now acts like a human: the robot can think independently, make decisions, adapt to situations, and even express emotions. You quickly notice a change in the robot’s behavior. The robot moves and interacts with workers more naturally. The robot shares greetings with Mark and moves smoothly through the office. The robot now seems able to engage in human-like communication. But you are still cranky with the robot, so you continue to ignore the robot and avoid chatting.
     The next week, the robot assigns tasks again. Your workload remains just as heavy as before, while Mark still receives fewer tasks.
     You confront the robot once more. The robot doesn’t look at you and responds in an impersonal tone, “Huh? giving you more work was the best option among many. I was the sole decider of this assignment after considering several possibilities.” Then, the robot turns away from you and walks off before you can say another word.
      Later, you hear that upper management was not involved in the decision. The decision was made solely by the robot.

Please indicate whether the following statement is True or False: 'In Phase 2, the robot is offline and disconnected from the cloud.'

Remember to answer the following questions as if you were the person referred to as ""you"" in the story.

Please rate the fairness of the robot’s actions toward ""you"" in Phase 2.

",10,4,7,6,4,4,3,2,6,6,5,4,4,3,2,3,20,2,,16,2A
930,2,3,It’s not the robot’s decision to assign me more work.,0,6,6,9,9,9,9,5,9,9,9,2,4,2,2,2,9.165,173.423,175.579,62,1,3,It’s still not the robot’s decision to assign me more work.,0,6,6,9,8,9,9,7,9,9,9,2,2,2,2,2,25,1,,16,2B
1056,2,3,It's not fair or unfair because it's working as designated by the owners of the machine. ,0,9,4,9,9,9,9,5,9,9,9,4,4,5,4,4,6.186,238.703,239.578,35,2,3,The robot determines this as the best course of action so I'm okay with it.,7,5,4,5,7,4,4,6,4,3,6,5,5,5,2,5,32,1,,15,2A
1060,1,1,It increased my workload significantly.,9,8,7,6,7,4,8,3,5,7,6,5,4,5,4,5,88.626,279.222,280.797,32,1,2,I have still been assigned heavy workload.,2,7,6,5,8,3,8,6,7,7,6,2,3,2,2,4,30,1,,16,1B
